Fecha;Latitud;Longitud;Precipitacion;AÃ±o;Mes;P3;P12;SPI-3;SPI-12
1976-02-01;-24.2;-55.4;163.668304443359;1976;2;603.398330688476;1408.9182014465325;1.118178369694762;0.3482744277064306
1976-03-01;-24.2;-55.4;53.7007369995117;1976;3;479.05950164794865;1415.0128974914546;0.7533276927433179;0.37780989854606517
1976-04-01;-24.2;-55.4;85.7170639038086;1976;4;303.08610534667923;1383.8419456481931;-0.21095515558927122;0.24718329512157983
1976-05-01;-24.2;-55.4;152.629913330078;1976;5;292.0477142333982;1419.99571609497;0.4670987996174842;0.4064258070478319
1976-06-01;-24.2;-55.4;4.25265979766846;1976;6;242.599637031555;1386.174077033996;0.46818432188923953;0.25464857734164603
1976-07-01;-24.2;-55.4;34.8119659423828;1976;7;191.69453907012922;1357.1706361770623;-0.03486875853173355;0.12660267678884396
1976-08-01;-24.2;-55.4;87.7394561767578;1976;8;126.804081916809;1356.2449769973748;-1.2820052641616555;0.11584716042293403
1976-09-01;-24.2;-55.4;99.0205001831055;1976;9;221.57192230224604;1359.2392396926873;-0.5706245347063653;0.1227038019223393
1976-10-01;-24.2;-55.4;142.9150390625;1976;10;329.6749954223632;1358.5871553421014;-0.010790772571939196;0.10418102671607284
1976-11-01;-24.2;-55.4;122.364974975586;1976;11;364.3005142211914;1386.550641059875;-0.26645747449353463;0.23484563479613701
1976-12-01;-24.2;-55.4;91.7462310791016;1976;12;357.02624511718756;1300.2573060989375;-0.9725853385080158;-0.15127201280395228
1977-01-01;-24.2;-55.4;191.436218261719;1977;1;405.5474243164066;1230.0030641555784;-0.5122578852405357;-0.47379370825086836
1977-02-01;-24.2;-55.4;76.649528503418;1977;2;359.83197784423857;1142.9842882156374;-0.7286301966237526;-0.8959363489438593
1977-03-01;-24.2;-55.4;73.7546234130859;1977;3;341.8403701782228;1163.0381746292117;-0.5087473220780758;-0.7620659799676792
1977-04-01;-24.2;-55.4;82.094482421875;1977;4;232.49863433837885;1159.415593147278;-1.1314359613271043;-0.7881311107368488
1977-05-01;-24.2;-55.4;212.960647583008;1977;5;368.80975341796886;1219.746327400208;1.2888303934552146;-0.47442083274690305
1977-06-01;-24.2;-55.4;41.2511711120605;1977;6;336.30630111694353;1256.7448387146;1.374487979809818;-0.31876198864136235
1977-07-01;-24.2;-55.4;52.8213729858398;1977;7;307.0331916809083;1274.754245758057;1.062523180782016;-0.23202293284337516
1977-08-01;-24.2;-55.4;66.0392456054688;1977;8;160.11178970336908;1253.054035186768;-0.7838392864084085;-0.3486997049318753
1977-09-01;-24.2;-55.4;113.849800109863;1977;9;232.7104187011716;1267.8833351135256;-0.42915625962282433;-0.28593375907841256
1977-10-01;-24.2;-55.4;133.286804199219;1977;10;313.1758499145508;1258.2551002502446;-0.20550127604624188;-0.340964037601308
1977-11-01;-24.2;-55.4;119.681480407715;1977;11;366.818084716797;1255.5716056823737;-0.23304798609950864;-0.3545170346383297
1977-12-01;-24.2;-55.4;194.053100585938;1977;12;447.021385192872;1357.87847518921;0.037306234694816;0.11465437567906507
1978-01-01;-24.2;-55.4;87.7819900512695;1978;1;401.51657104492256;1254.2242469787604;-0.5505400208977324;-0.357517788410816
1978-02-01;-24.2;-55.4;194.729522705078;1978;2;476.5646133422855;1372.3042411804206;0.23543088040684634;0.18686761230440702
1978-03-01;-24.2;-55.4;70.9503784179688;1978;3;353.4618911743163;1369.4999961853034;-0.38991893646552445;0.1825846931567118
1978-04-01;-24.2;-55.4;75.2833023071289;1978;4;340.96320343017567;1362.6888160705573;0.22408582809612448;0.15462323136587067
1978-05-01;-24.2;-55.4;78.2842483520508;1978;5;224.5179290771485;1228.0124168396;-0.3842325035573311;-0.43621763867895635
1978-06-01;-24.2;-55.4;123.387023925781;1978;6;276.9545745849607;1310.1482696533208;0.823289745221852;-0.07760062414949209
1978-07-01;-24.2;-55.4;47.9629783630371;1978;7;249.63425064086888;1305.289875030518;0.5585425685651374;-0.09739290282424057
1978-08-01;-24.2;-55.4;79.282470703125;1978;8;250.63247299194308;1318.5331001281743;0.2824393364609992;-0.05109426631129933
1978-09-01;-24.2;-55.4;74.6259536743164;1978;9;201.87140274047852;1279.3092536926276;-0.833178255897631;-0.23377022317040388
1978-10-01;-24.2;-55.4;238.441604614258;1978;10;392.3500289916994;1384.4640541076667;0.6746791619057975;0.2154084019115988
1978-11-01;-24.2;-55.4;154.491668701172;1978;11;467.5592269897464;1419.2742424011235;0.9946036035456093;0.3762476981110639
1978-12-01;-24.2;-55.4;184.323684692383;1978;12;577.256958007813;1409.5448265075686;1.2818465656209976;0.34677772385531336
1979-01-01;-24.2;-55.4;137.213989257812;1979;1;476.02934265136696;1458.976825714111;0.11929247949644597;0.5701593317565963
1979-02-01;-24.2;-55.4;61.5410995483398;1979;2;383.07877349853476;1325.7884025573728;-0.5214055877807154;-0.0223789896470169
1979-03-01;-24.2;-55.4;163.47900390625;1979;3;362.2340927124018;1418.3170280456538;-0.30195810988708566;0.39181942632579986
1979-04-01;-24.2;-55.4;145.761535644531;1979;4;370.78163909912075;1488.795261383056;0.5444326602017018;0.6930494210995738
1979-05-01;-24.2;-55.4;41.762378692627;1979;5;351.002918243408;1452.2733917236324;1.1089738546728776;0.5405070573453232
1979-06-01;-24.2;-55.4;14.8795118331909;1979;6;202.4034261703489;1343.7658796310423;0.007627949624737235;0.07085862707282083
1979-07-01;-24.2;-55.4;42.9732398986816;1979;7;99.6151304244995;1338.7761411666866;-1.306042201669607;0.047848520492313994
1979-08-01;-24.2;-55.4;60.7804527282715;1979;8;118.63320446014399;1320.274123191833;-1.4179772482741486;-0.043317527129213974
1979-09-01;-24.2;-55.4;54.1433296203613;1979;9;157.8970222473144;1299.791499137878;-1.4903910917881253;-0.14103639890893818
1979-10-01;-24.2;-55.4;103.305908203125;1979;10;218.2296905517578;1164.655802726745;-1.4877421435518499;-0.778243708374089
1979-11-01;-24.2;-55.4;79.3189544677734;1979;11;236.7681922912597;1089.4830884933465;-2.216268963113398;-1.164554607097075
1979-12-01;-24.2;-55.4;162.479751586914;1979;12;345.1046142578124;1067.6391553878775;-1.1188647705773227;-1.3134873131145093
1980-01-01;-24.2;-55.4;237.744918823242;1980;1;479.54362487792935;1168.1700849533074;0.14909338355875326;-0.7777791548298012
1980-02-01;-24.2;-55.4;111.649726867676;1980;2;511.874397277832;1218.2787122726436;0.4953505524347557;-0.5255169241248653
1980-03-01;-24.2;-55.4;95.3699035644531;1980;3;444.7645492553711;1150.1696119308467;0.4631612417968353;-0.8245619133535402
1980-04-01;-24.2;-55.4;65.4161148071289;1980;4;272.435745239258;1069.8241910934446;-0.5905571212673016;-1.2392360860768075
1980-05-01;-24.2;-55.4;43.103343963623;1980;5;203.889362335205;1071.1651563644407;-0.6783319883557726;-1.1930358318696697
1980-06-01;-24.2;-55.4;30.6880073547363;1980;6;139.2074661254882;1086.973651885986;-0.8618714745909374;-1.1344982990413564
1980-07-01;-24.2;-55.4;53.8556747436523;1980;7;127.6470260620116;1097.8560867309568;-0.8544077737897162;-1.0579784723953196
1980-08-01;-24.2;-55.4;64.2325668334961;1980;8;148.7762489318847;1101.3082008361814;-0.9445184828460962;-1.0810142543196113
1980-09-01;-24.2;-55.4;71.1039047241211;1980;9;189.1921463012695;1118.2687759399412;-1.0115760579467632;-1.0001547102833004
1980-10-01;-24.2;-55.4;162.689407348633;1980;10;298.0258789062502;1177.6522750854492;-0.39044892697322264;-0.7161446761055108
1980-11-01;-24.2;-55.4;224.246627807617;1980;11;458.0399398803711;1322.5799484252927;0.8865827244377239;-0.04812756012254074
1980-12-01;-24.2;-55.4;76.5060958862305;1980;12;463.44213104248047;1236.6062927246094;0.20644870835054507;-0.4543530691599647
1981-01-01;-24.2;-55.4;104.1650390625;1981;1;404.91776275634743;1103.0264129638672;-0.5182209660581616;-1.1100219810177299
1981-02-01;-24.2;-55.4;39.9546890258789;1981;2;220.6258239746094;1031.33137512207;-2.215848204049413;-1.4769224124974416
1981-03-01;-24.2;-55.4;146.461166381836;1981;3;290.5808944702149;1082.4226379394531;-1.0683518811495887;-1.1616177374635726
1981-04-01;-24.2;-55.4;46.9352951049805;1981;4;233.3511505126954;1063.9418182373047;-1.1192513485812268;-1.2697374294244135
1981-05-01;-24.2;-55.4;53.8675537109375;1981;5;247.264015197754;1074.7060279846191;-0.08039415558712205;-1.1751496458358297
1981-06-01;-24.2;-55.4;14.9356250762939;1981;6;115.7384738922119;1058.9536457061768;-1.254729841432257;-1.2772657546144732
1981-07-01;-24.2;-55.4;84.2426223754883;1981;7;153.0458011627197;1089.3405933380127;-0.5016537546535498;-1.0999399658137934
1981-08-01;-24.2;-55.4;111.310745239258;1981;8;210.4889926910402;1136.4187717437746;-0.15144573599812378;-0.9057922192785213
1981-09-01;-24.2;-55.4;78.2147598266602;1981;9;273.7681274414065;1143.529626846314;0.05595623529055574;-0.8752245808085168
1981-10-01;-24.2;-55.4;175.740615844727;1981;10;365.2661209106452;1156.5808353424077;0.3880971337506029;-0.8170629372187572
1981-11-01;-24.2;-55.4;150.979797363281;1981;11;404.9351730346682;1083.3140048980717;0.2550447529201664;-1.196204529307406
1981-12-01;-24.2;-55.4;129.033828735352;1981;12;455.75424194335994;1135.8417377471933;0.1277649878802895;-0.9563638183153422
1982-01-01;-24.2;-55.4;107.473747253418;1982;1;387.48737335205095;1139.1504459381113;-0.6858416485915325;-0.9241949238066545
1982-02-01;-24.2;-55.4;305.936614990234;1982;2;542.4441909790039;1405.1323719024663;0.7109682082930581;0.33171536581228184
1982-03-01;-24.2;-55.4;150.408645629883;1982;3;563.8190078735349;1409.0798511505134;1.416319868608686;0.3525991589002149
1982-04-01;-24.2;-55.4;74.0645523071289;1982;4;530.4098129272459;1436.2091083526616;2.0217353440589036;0.47235155787029576
1982-05-01;-24.2;-55.4;191.4609375;1982;5;415.93413543701195;1573.802492141724;1.7391970073634264;1.0283585280052499
1982-06-01;-24.2;-55.4;37.8712120056152;1982;6;303.3967018127441;1596.7380790710456;1.0774476709660543;1.1158923995626608
1982-07-01;-24.2;-55.4;150.142913818359;1982;7;379.4750633239742;1662.6383705139162;1.6181475122491835;1.3420196677156486
1982-08-01;-24.2;-55.4;167.997192382812;1982;8;356.0113182067862;1719.3248176574702;1.2367489485392436;1.584880184149814
1982-09-01;-24.2;-55.4;71.4905395507812;1982;9;389.6306457519522;1712.6005973815913;1.2054015320794655;1.5507824801554606
1982-10-01;-24.2;-55.4;65.3149261474609;1982;10;304.80265808105406;1602.1749076843253;-0.3069560543992808;1.1007402168363054
1982-11-01;-24.2;-55.4;155.739562988281;1982;11;292.5450286865231;1606.9346733093253;-1.2923519394186787;1.1480894032942142
1982-12-01;-24.2;-55.4;234.649475097656;1982;12;455.70396423339787;1712.5503196716293;0.1272475097851951;1.60587851589458
1983-01-01;-24.2;-55.4;79.7611923217773;1983;1;470.15023040771433;1684.8377647399884;0.06910846939754092;1.4982751393715175
1983-02-01;-24.2;-55.4;117.359176635742;1983;2;431.7698440551753;1496.2603263854967;-0.11344805009043885;0.722380156181199
1983-03-01;-24.2;-55.4;130.278213500977;1983;3;327.3985824584963;1476.1298942565904;-0.6602825280863065;0.6335205708711442
1983-04-01;-24.2;-55.4;146.194091796875;1983;4;393.831481933594;1548.2594337463365;0.7805797148937847;0.9364930425889827
1983-05-01;-24.2;-55.4;120.749450683594;1983;5;397.221755981446;1477.5479469299307;1.564509625602066;0.644126009890504
1983-06-01;-24.2;-55.4;9.93788433074951;1983;6;276.8814268112185;1449.614619255065;0.8225652107439239;0.5227382732206044
1983-07-01;-24.2;-55.4;114.942726135254;1983;7;245.6300611495975;1414.4144315719598;0.5206670122084803;0.36723110964847583
1983-08-01;-24.2;-55.4;125.980102539062;1983;8;250.86071300506552;1372.39734172821;0.2847686781632091;0.18640385795778602
1983-09-01;-24.2;-55.4;86.2911682128906;1983;9;327.2139968872066;1387.1979703903194;0.6194362684214328;0.2440885873854504
1983-10-01;-24.2;-55.4;60.8095474243164;1983;10;273.08081817626896;1382.6925916671748;-0.7093124891874366;0.20783841349563748
1983-11-01;-24.2;-55.4;202.442535400391;1983;11;349.543251037598;1429.3955640792847;-0.46547790071802486;0.41954407416559614
1983-12-01;-24.2;-55.4;113.82958984375;1983;12;377.0816726684574;1308.5756788253786;-0.7338169102726974;-0.11240248672908656
1984-01-01;-24.2;-55.4;165.103332519531;1984;1;481.375457763672;1393.9178190231326;0.16456958620992215;0.2853571485323624
1984-02-01;-24.2;-55.4;106.655143737793;1984;2;385.588066101074;1383.2137861251833;-0.4995523538769615;0.235257007597339
1984-03-01;-24.2;-55.4;85.1515960693359;1984;3;356.9100723266599;1338.0871686935425;-0.3551697648485714;0.045309258070412875
1984-04-01;-24.2;-55.4;72.9605178833008;1984;4;264.7672576904297;1264.8535947799683;-0.6900087214529607;-0.28641710895980793
1984-05-01;-24.2;-55.4;28.9487838745117;1984;5;187.06089782714838;1173.0529279708858;-0.9336485163321402;-0.693558709144681
1984-06-01;-24.2;-55.4;39.7210578918457;1984;6;141.6303596496582;1202.836101531982;-0.8240106535888702;-0.5692773233496867
1984-07-01;-24.2;-55.4;63.1869468688965;1984;7;131.8567886352539;1151.0803222656245;-0.7927762117690745;-0.8005783927974122
1984-08-01;-24.2;-55.4;106.994606018066;1984;8;209.9026107788082;1132.0948257446285;-0.15817924409988707;-0.9271716139503112
1984-09-01;-24.2;-55.4;54.1157875061035;1984;9;224.297340393066;1099.9194450378413;-0.535571297852131;-1.0921061129090261
1984-10-01;-24.2;-55.4;184.775894165039;1984;10;345.88628768920853;1223.885791778564;0.17427891116342;-0.4989060641352124
1984-11-01;-24.2;-55.4;119.013488769531;1984;11;357.9051704406735;1140.4567451477042;-0.35202922575206747;-0.907574992228544
1984-12-01;-24.2;-55.4;172.703796386719;1984;12;476.493179321289;1199.3309516906731;0.338059100983082;-0.6367315586767898
1985-01-01;-24.2;-55.4;97.681640625;1985;1;389.39892578125;1131.9092597961421;-0.667212977306725;-0.9611216492800937
1985-02-01;-24.2;-55.4;132.966049194336;1985;2;403.351486206055;1158.220165252685;-0.34753545286085874;-0.8196821969298513
1985-03-01;-24.2;-55.4;59.4287986755371;1985;3;290.0764884948731;1132.4973678588863;-1.074181500710132;-0.9111611486812374
1985-04-01;-24.2;-55.4;82.0315475463867;1985;4;274.42639541625977;1141.5683975219722;-0.5650515128145808;-0.8760627986888573
1985-05-01;-24.2;-55.4;72.3000717163086;1985;5;213.7604179382324;1184.919685363769;-0.5352009175660266;-0.6373179260831873
1985-06-01;-24.2;-55.4;37.0661697387695;1985;6;191.3977890014648;1182.264797210693;-0.1290020733811249;-0.6668620027377871
1985-07-01;-24.2;-55.4;118.626968383789;1985;7;227.9932098388671;1237.7048187255853;0.34881445638234815;-0.398303925871218
1985-08-01;-24.2;-55.4;200.596771240234;1985;8;356.2899093627925;1331.3069839477535;1.2390092707467057;0.00580521066901368
1985-09-01;-24.2;-55.4;157.995330810547;1985;9;477.21907043456997;1435.1865272521968;1.9328107344871326;0.44869773896201864
1985-10-01;-24.2;-55.4;179.982376098633;1985;10;538.5744781494141;1430.3930091857908;2.032692668584275;0.40946923075200303
1985-11-01;-24.2;-55.4;216.413940429688;1985;11;554.391647338868;1527.7934608459477;1.9193461028191023;0.8302532558112248
1985-12-01;-24.2;-55.4;159.972732543945;1985;12;556.3690490722661;1515.0623970031738;1.0956743890143876;0.8038606830112169
1986-01-01;-24.2;-55.4;185.384948730469;1986;1;561.771621704102;1602.7657051086428;0.8085216145714634;1.171067648782361
1986-02-01;-24.2;-55.4;194.864517211914;1986;2;540.222198486328;1664.664173126221;0.6955696388731705;1.404874447956836
1986-03-01;-24.2;-55.4;161.736968994141;1986;3;541.986434936524;1766.9723434448247;1.252128063166038;1.7632614212961137
1986-04-01;-24.2;-55.4;68.002197265625;1986;4;424.60368347168003;1752.942993164063;1.082101694410607;1.7302687858311534
1986-05-01;-24.2;-55.4;279.668121337891;1986;5;509.40728759765705;1960.3110427856454;2.544050182920054;2.432548498586367
1986-06-01;-24.2;-55.4;116.571884155273;1986;6;464.242202758789;2039.816757202149;2.3793937638102025;2.7104238409594403
1986-07-01;-24.2;-55.4;68.1467819213867;1986;7;464.38678741455067;1989.3365707397468;2.1894235072241175;2.489231228316533
1986-08-01;-24.2;-55.4;86.6238098144531;1986;8;271.3424758911128;1875.3636093139658;0.48833004665637314;2.153589043449811
1986-09-01;-24.2;-55.4;179.30827331543;1986;9;334.0788650512698;1896.676551818849;0.6872837655399439;2.2187878384915862
1986-10-01;-24.2;-55.4;223.328231811523;1986;10;489.26031494140614;1940.022407531739;1.6049240786676562;2.329942665818939
1986-11-01;-24.2;-55.4;98.1954193115234;1986;11;500.8319244384764;1821.8038864135742;1.361213561982826;1.9622533330112786
1986-12-01;-24.2;-55.4;175.295608520508;1986;12;496.8192596435544;1837.1267623901372;0.538352092716477;2.081055099464977
1987-01-01;-24.2;-55.4;247.136154174805;1987;1;520.6271820068364;1898.8779678344733;0.4871832573790975;2.305325027881099
1987-02-01;-24.2;-55.4;131.082672119141;1987;2;553.514434814454;1835.0961227417001;0.7870744973649542;2.050967523275488
1987-03-01;-24.2;-55.4;83.9631271362305;1987;3;462.18195343017646;1757.3222808837895;0.6123028959284255;1.727815077486317
1987-04-01;-24.2;-55.4;52.9597778320312;1987;4;268.0055770874027;1742.2798614501958;-0.6477761871504415;1.6904607254043706
1987-05-01;-24.2;-55.4;51.3173561096191;1987;5;188.2402610778808;1513.929096221924;-0.9152550171361888;0.7912416489946623
1987-06-01;-24.2;-55.4;149.505325317383;1987;6;253.78245925903332;1546.862537384034;0.5872039774705281;0.9190087347944269
1987-07-01;-24.2;-55.4;107.535087585449;1987;7;308.3577690124511;1586.2508430480964;1.0733995928894844;1.052902989410865
1987-08-01;-24.2;-55.4;113.372024536133;1987;8;370.41243743896507;1612.9990577697763;1.3521323313076543;1.1777728071505145
1987-09-01;-24.2;-55.4;96.4740905761719;1987;9;317.3812026977539;1530.164875030518;0.5206044891118047;0.8406683484782778
1987-10-01;-24.2;-55.4;184.713638305664;1987;10;394.5597534179689;1491.550281524659;0.6974776488162154;0.6615610493890355
1987-11-01;-24.2;-55.4;138.574600219727;1987;11;419.76232910156295;1531.9294624328627;0.4366318661516995;0.84712884589838
1987-12-01;-24.2;-55.4;137.357376098633;1987;12;460.645614624024;1493.9912300109877;0.1779282666634608;0.7143078532006654
1988-01-01;-24.2;-55.4;158.431625366211;1988;1;434.363601684571;1405.2867012023937;-0.24578685910600684;0.33575232795820736
1988-02-01;-24.2;-55.4;114.770462036133;1988;2;410.55946350097696;1388.9744911193857;-0.2871383343636712;0.26070631769591196
1988-03-01;-24.2;-55.4;80.1920928955078;1988;3;353.3941802978518;1385.203456878663;-0.39060357789321126;0.25042456266608976
1988-04-01;-24.2;-55.4;61.558277130127;1988;4;256.5208320617678;1393.801956176759;-0.7991629338836695;0.2904398027961482
1988-05-01;-24.2;-55.4;42.2804298400879;1988;5;184.0307998657227;1384.7650299072277;-0.9812739185917217;0.2577492743803651
1988-06-01;-24.2;-55.4;18.0942230224609;1988;6;121.9329299926758;1253.3539276123054;-1.1460072295715147;-0.33430468684100917
1988-07-01;-24.2;-55.4;45.9667663574219;1988;7;106.3414192199707;1191.7856063842785;-1.1902310559184959;-0.6090976334579911
1988-08-01;-24.2;-55.4;74.2340469360352;1988;8;138.295036315918;1152.6476287841806;-1.1008272934091723;-0.8260369124484201
1988-09-01;-24.2;-55.4;101.393653869629;1988;9;221.5944671630861;1157.5671920776376;-0.5703333732536108;-0.8066051529059046
1988-10-01;-24.2;-55.4;161.854888916016;1988;10;337.48258972168014;1134.7084426879896;0.07908129975200412;-0.9231392307010859
1988-11-01;-24.2;-55.4;185.127151489258;1988;11;448.37569427490297;1181.2609939575207;0.7753954652136946;-0.7074060346178969
1988-12-01;-24.2;-55.4;126.789756774902;1988;12;473.771797180176;1170.6933746337897;0.3108153590665413;-0.779456016179073
1989-01-01;-24.2;-55.4;99.2105560302734;1989;1;411.12746429443337;1111.472305297852;-0.4596843694860075;-1.066210293555369
1989-02-01;-24.2;-55.4;68.206184387207;1989;2;294.20649719238236;1064.908027648926;-1.367927349932395;-1.2978949110690554
1989-03-01;-24.2;-55.4;90.6129760742188;1989;3;258.02971649169916;1075.3289108276372;-1.459799772026655;-1.197729326256423
1989-04-01;-24.2;-55.4;35.1531600952148;1989;4;193.9723205566406;1048.9237937927248;-1.717590370449404;-1.3481325359085434
1989-05-01;-24.2;-55.4;32.0328140258789;1989;5;157.79895019531247;1038.6761779785159;-1.418083651592984;-1.3590562234699592
1989-06-01;-24.2;-55.4;37.6168556213379;1989;6;104.80282974243157;1058.1988105773928;-1.4570981370854597;-1.2811471025625596
1989-07-01;-24.2;-55.4;91.4654312133789;1989;7;161.11510086059567;1103.6974754333498;-0.39808260455395966;-1.0293215099290909
1989-08-01;-24.2;-55.4;36.0307731628418;1989;8;165.11305999755857;1065.4942016601565;-0.715438472169619;-1.2636927293247247
1989-09-01;-24.2;-55.4;147.482971191406;1989;9;274.97917556762667;1111.5835189819336;0.0694995754795546;-1.0335364026190175
1989-10-01;-24.2;-55.4;121.738586425781;1989;10;305.25233078002873;1071.4672164916985;-0.3014602719494585;-1.2378510634505608
1989-11-01;-24.2;-55.4;114.775192260742;1989;11;383.99674987792895;1001.1152572631826;-0.009077617651672906;-1.6301262671215373
1989-12-01;-24.2;-55.4;112.742828369141;1989;12;349.25660705566395;987.0683288574215;-1.06753451487662;-1.755959413904302
1990-01-01;-24.2;-55.4;138.389038085938;1990;1;365.907058715821;1026.2468109130862;-0.9006111067708125;-1.5191583162503626
1990-02-01;-24.2;-55.4;51.5449638366699;1990;2;302.67683029174884;1009.5855903625489;-1.2802270797230988;-1.5949978080234164
1990-03-01;-24.2;-55.4;96.1451797485352;1990;3;286.0791816711431;1015.1177940368655;-1.1206275459042072;-1.510967956972277
1990-04-01;-24.2;-55.4;53.8740997314453;1990;4;201.5642433166504;1033.838733673096;-1.596086643929879;-1.4276502872412864
1990-05-01;-24.2;-55.4;23.3908710479736;1990;5;173.41015052795407;1025.1967906951907;-1.1525879221469872;-1.428974469788165
1990-06-01;-24.2;-55.4;16.5241012573242;1990;6;93.78907203674308;1004.1040363311769;-1.67663423721199;-1.5643549951296083
1990-07-01;-24.2;-55.4;56.4612770080566;1990;7;96.37624931335438;969.0998821258546;-1.3637944560403887;-1.7178178528443142
1990-08-01;-24.2;-55.4;150.693542480469;1990;8;223.67892074584978;1083.762651443482;-0.003206775126588831;-1.1699977586823358
1990-09-01;-24.2;-55.4;118.083763122559;1990;9;325.2385826110846;1054.3634433746347;0.5997394860344932;-1.3249838630575879
1990-10-01;-24.2;-55.4;163.407196044922;1990;10;432.18450164795;1096.0320529937758;1.0734211349370075;-1.1141487391177805
1990-11-01;-24.2;-55.4;159.164749145508;1990;11;440.65570831298896;1140.4216098785419;0.6854369894214328;-0.9077494194231964
1990-12-01;-24.2;-55.4;123.222763061523;1990;12;445.794708251953;1150.901544570924;0.02450565205392576;-0.8794763410019171
